"Área de referencia","Fuente","Actividad económica","Año","Mujeres","Hombres"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","Total","2024","5927","7408.4"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","A. Agricultura; ganadería; silvicultura y pesca","2024","19.2","61.5"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","B. Explotación de minas y canteras","2024","9.9","54.9"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","C. Industrias manufactureras","2024","449","961.9"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","9.7","43.5"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","16.2","77"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","F. Construcción","2024","52","1083.8"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","1069.9","1395.4"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","H. Transporte y almacenamiento","2024","86.3","652.8"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","I. Actividades de alojamiento y de servicio de comidas","2024","302.1","317.9"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","J. Información y comunicaciones","2024","102.3","230.4"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","K. Actividades financieras y de seguros","2024","135.8","166"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","L. Actividades inmobiliarias","2024","46.1","47.4"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","M. Actividades profesionales, científicas y técnicas","2024","278.6","287.4"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","N. Actividades de servicios administrativos y de apoyo","2024","194.7","395.5"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","459","564.3"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","P. Enseñanza","2024","685.2","225.1"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","Q. Actividades de atención de la salud humana y de asistencia social","2024","642.1","272.2"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","R. Actividades artísticas, de entretenimiento y recreativas","2024","104.7","142.1"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","S. Otras actividades de servicios","2024","296.3","259.2"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2024","806.2","31.6"
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","U. Actividades de organizaciones y órganos extraterritoriales","2024",,
"Argentina","EFT - Encuesta Permanente de Hogares, Urbano","X. No clasificados en otra parte","2024","161.2","138.1"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","Total","2019","101.7","109.6"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","A. Agricultura; ganadería; silvicultura y pesca","2019","0.1","1.8"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","B. Explotación de minas y canteras","2019","0.9","2.1"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","C. Industrias manufactureras","2019","2.2","3.8"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","D. Suministro de electricidad, gas; vapor y aire acondicionado","2019","0.3","1.3"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2019","0.2","1.5"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","F. Construcción","2019","0.4","17.8"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2019","15","15.6"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","H. Transporte y almacenamiento","2019","4.2","9.4"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","I. Actividades de alojamiento y de servicio de comidas","2019","22.5","16.9"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","J. Información y comunicaciones","2019","2","2.5"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","K. Actividades financieras y de seguros","2019","5.9","1.9"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","L. Actividades inmobiliarias","2019","0.5","0.9"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","M. Actividades profesionales, científicas y técnicas","2019","2.4","2.2"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","N. Actividades de servicios administrativos y de apoyo","2019","2.6","8.1"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2019","11.9","11.7"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","P. Enseñanza","2019","10.3","2.4"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","Q. Actividades de atención de la salud humana y de asistencia social","2019","5.3","1.7"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","R. Actividades artísticas, de entretenimiento y recreativas","2019","3.5","3.2"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","S. Otras actividades de servicios","2019","5.6","2"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2019","4.5","1.8"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","U. Actividades de organizaciones y órganos extraterritoriales","2019","0.8","0.6"
"Bahamas","EFT - Encuesta de fuerza laboral y hogares","X. No clasificados en otra parte","2019","0.3","0.4"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","Total","2019","65.2","101.1"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","A. Agricultura; ganadería; silvicultura y pesca","2019","4.6","23.3"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","B. Explotación de minas y canteras","2019",,"0.2"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","C. Industrias manufactureras","2019","5.2","8.1"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","D. Suministro de electricidad, gas; vapor y aire acondicionado","2019","0.2","0.9"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","F. Construcción","2019","0.1","11.3"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2019","13.1","15.3"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","H. Transporte y almacenamiento","2019","1","4"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","K. Actividades financieras y de seguros","2019","2.1","1.4"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","L. Actividades inmobiliarias","2019","3.5","4.9"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","N. Actividades de servicios administrativos y de apoyo","2019","12.6","14.7"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2019","7.1","9.7"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","Q. Actividades de atención de la salud humana y de asistencia social","2019","15.4","6.8"
"Belice","EFT - Encuesta de la Fuerza de Trabajo","X. No clasificados en otra parte","2019","0.3","0.7"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","Total","2024","3258.3","3564.3"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","A. Agricultura; ganadería; silvicultura y pesca","2024","763.5","818.5"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","B. Explotación de minas y canteras","2024","8.6","90"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","C. Industrias manufactureras","2024","414.7","436.5"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","6.1","8.8"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","1.4","6.7"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","F. Construcción","2024","18.2","474.6"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","751.2","510"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","H. Transporte y almacenamiento","2024","25.6","449.3"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","I. Actividades de alojamiento y de servicio de comidas","2024","462.7","134.2"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","J. Información y comunicaciones","2024","8.1","28"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","K. Actividades financieras y de seguros","2024","22.7","27.7"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","L. Actividades inmobiliarias","2024","16","16.9"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","M. Actividades profesionales, científicas y técnicas","2024","56.4","74.6"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","N. Actividades de servicios administrativos y de apoyo","2024","72.4","70.8"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","51.3","97.9"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","P. Enseñanza","2024","175.7","123.2"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","Q. Actividades de atención de la salud humana y de asistencia social","2024","144.8","63.1"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","R. Actividades artísticas, de entretenimiento y recreativas","2024","13.3","43.1"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","S. Otras actividades de servicios","2024","111.6","72.5"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2024","133","4.8"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","U. Actividades de organizaciones y órganos extraterritoriales","2024","0.4","0.6"
"Bolivia (Estado Plurinacional de)","EFT - Encuesta Continua de Empleo","X. No clasificados en otra parte","2024","0.7","12.6"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","Total","2025","44449.8","58004.1"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","A. Agricultura; ganadería; silvicultura y pesca","2025","1421.5","6282.2"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","B. Explotación de minas y canteras","2025","101.3","494.8"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","C. Industrias manufactureras","2025","4149.3","7718.6"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","D. Suministro de electricidad, gas; vapor y aire acondicionado","2025","55.7","199.2"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2025","114.4","399.2"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","F. Construcción","2025","344.2","7091.2"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2025","8181.9","11232"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","H. Transporte y almacenamiento","2025","736.3","5210.6"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","I. Actividades de alojamiento y de servicio de comidas","2025","3061.7","2379.8"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","J. Información y comunicaciones","2025","500","1279.5"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","K. Actividades financieras y de seguros","2025","785.4","858.9"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","L. Actividades inmobiliarias","2025","350.9","422.3"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","M. Actividades profesionales, científicas y técnicas","2025","2184.7","2122.9"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","N. Actividades de servicios administrativos y de apoyo","2025","1716.9","2578.5"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2025","2052.1","3202.7"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","P. Enseñanza","2025","4839.4","1820.8"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","Q. Actividades de atención de la salud humana y de asistencia social","2025","5385.1","1633.1"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","R. Actividades artísticas, de entretenimiento y recreativas","2025","455.5","749"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","S. Otras actividades de servicios","2025","2674.5","1618.4"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2025","5180.9","478.4"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","U. Actividades de organizaciones y órganos extraterritoriales","2025","2.3","2.4"
"Brasil","EH - Pesquisa Nacional por Amostra de Domicílios Contínua","X. No clasificados en otra parte","2025","155.9","229.6"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","Total","2023","60.1","63.8"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","A. Agricultura; ganadería; silvicultura y pesca","2023","0.5","1.2"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","B. Explotación de minas y canteras","2023",,
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","C. Industrias manufactureras","2023","2.7","4.5"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","D. Suministro de electricidad, gas; vapor y aire acondicionado","2023","0.7","1"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2023","0.2","0.5"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","F. Construcción","2023","0.6","9.8"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2023","8.7","9.9"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","H. Transporte y almacenamiento","2023","1.8","3.8"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","I. Actividades de alojamiento y de servicio de comidas","2023","7.8","5.3"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","J. Información y comunicaciones","2023","0.8","0.9"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","K. Actividades financieras y de seguros","2023","4","1.5"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","L. Actividades inmobiliarias","2023","0.3","0.5"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","M. Actividades profesionales, científicas y técnicas","2023","1.9","1.4"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","N. Actividades de servicios administrativos y de apoyo","2023","2.9","3.7"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2023","6.4","6.2"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","P. Enseñanza","2023","4.1","1.9"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","Q. Actividades de atención de la salud humana y de asistencia social","2023","9.2","6.4"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","R. Actividades artísticas, de entretenimiento y recreativas","2023","0.8","1.1"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","S. Otras actividades de servicios","2023","2","1.4"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2023","3.2","1.1"
"Barbados","EFT - Encuesta de la Fuerza de Trabajo","U. Actividades de organizaciones y órganos extraterritoriales","2023","1.3","1.5"
"Chile","EFT - Encuesta Nacional de Empleo","Total","2025","4065.9","5349"
"Chile","EFT - Encuesta Nacional de Empleo","A. Agricultura; ganadería; silvicultura y pesca","2025","136.8","432.1"
"Chile","EFT - Encuesta Nacional de Empleo","B. Explotación de minas y canteras","2025","44.8","259.4"
"Chile","EFT - Encuesta Nacional de Empleo","C. Industrias manufactureras","2025","293.2","605.8"
"Chile","EFT - Encuesta Nacional de Empleo","D. Suministro de electricidad, gas; vapor y aire acondicionado","2025","12.9","36.9"
"Chile","EFT - Encuesta Nacional de Empleo","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2025","14.6","57.2"
"Chile","EFT - Encuesta Nacional de Empleo","F. Construcción","2025","65","655.7"
"Chile","EFT - Encuesta Nacional de Empleo","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2025","795.6","949.2"
"Chile","EFT - Encuesta Nacional de Empleo","H. Transporte y almacenamiento","2025","106.1","485.8"
"Chile","EFT - Encuesta Nacional de Empleo","I. Actividades de alojamiento y de servicio de comidas","2025","261.1","196"
"Chile","EFT - Encuesta Nacional de Empleo","J. Información y comunicaciones","2025","70.2","155.4"
"Chile","EFT - Encuesta Nacional de Empleo","K. Actividades financieras y de seguros","2025","102.6","102.5"
"Chile","EFT - Encuesta Nacional de Empleo","L. Actividades inmobiliarias","2025","42.1","54.2"
"Chile","EFT - Encuesta Nacional de Empleo","M. Actividades profesionales, científicas y técnicas","2025","161.9","197.1"
"Chile","EFT - Encuesta Nacional de Empleo","N. Actividades de servicios administrativos y de apoyo","2025","153.9","163.5"
"Chile","EFT - Encuesta Nacional de Empleo","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2025","237.9","301.4"
"Chile","EFT - Encuesta Nacional de Empleo","P. Enseñanza","2025","579.7","222.2"
"Chile","EFT - Encuesta Nacional de Empleo","Q. Actividades de atención de la salud humana y de asistencia social","2025","516.1","207.4"
"Chile","EFT - Encuesta Nacional de Empleo","R. Actividades artísticas, de entretenimiento y recreativas","2025","43.3","69.1"
"Chile","EFT - Encuesta Nacional de Empleo","S. Otras actividades de servicios","2025","180.9","150.5"
"Chile","EFT - Encuesta Nacional de Empleo","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2025","234.5","27"
"Chile","EFT - Encuesta Nacional de Empleo","U. Actividades de organizaciones y órganos extraterritoriales","2025","2.1","1.5"
"Chile","EFT - Encuesta Nacional de Empleo","X. No clasificados en otra parte","2025","10.8","19.3"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","Total","2025","9892.9","13934.5"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","A. Agricultura; ganadería; silvicultura y pesca","2025","576.9","2809.2"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","B. Explotación de minas y canteras","2025","43.9","262.2"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","C. Industrias manufactureras","2025","1093","1516.3"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","D. Suministro de electricidad, gas; vapor y aire acondicionado","2025","20.9","63.4"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2025","55.8","170.5"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","F. Construcción","2025","110.3","1494.4"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2025","1879.1","2225.3"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","H. Transporte y almacenamiento","2025","184.2","1635.5"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","I. Actividades de alojamiento y de servicio de comidas","2025","1243.6","590.8"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","J. Información y comunicaciones","2025","141.6","264.6"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","K. Actividades financieras y de seguros","2025","247","189.2"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","L. Actividades inmobiliarias","2025","109","213"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","M. Actividades profesionales, científicas y técnicas","2025","316.4","399.8"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","N. Actividades de servicios administrativos y de apoyo","2025","700.8","394.8"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2025","395.1","432.1"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","P. Enseñanza","2025","646.7","380.6"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","Q. Actividades de atención de la salud humana y de asistencia social","2025","774.6","254.4"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","R. Actividades artísticas, de entretenimiento y recreativas","2025","115.6","159.7"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","S. Otras actividades de servicios","2025","576.3","412.7"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2025","656.7","60"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","U. Actividades de organizaciones y órganos extraterritoriales","2025","5.5","5.1"
"Colombia","EFT - Gran Encuesta Integrada de Hogares","X. No clasificados en otra parte","2025",,"0.9"
"Costa Rica","EFT - Encuesta Continua de Empleo","Total","2025","870.5","1359.9"
"Costa Rica","EFT - Encuesta Continua de Empleo","A. Agricultura; ganadería; silvicultura y pesca","2025","45.5","195.4"
"Costa Rica","EFT - Encuesta Continua de Empleo","B. Explotación de minas y canteras","2025","0.3","3"
"Costa Rica","EFT - Encuesta Continua de Empleo","C. Industrias manufactureras","2025","81","161.2"
"Costa Rica","EFT - Encuesta Continua de Empleo","D. Suministro de electricidad, gas; vapor y aire acondicionado","2025","4.9","23.8"
"Costa Rica","EFT - Encuesta Continua de Empleo","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2025","1.2","7.7"
"Costa Rica","EFT - Encuesta Continua de Empleo","F. Construcción","2025","6.5","134.5"
