"Área de referencia","Fuente","Actividad económica","Año","Mujeres","Hombres"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2023","3.8","34.6"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","F. Construcción","2023","5.2","6.5"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2023","22.2","20.4"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","H. Transporte y almacenamiento","2023","18.1","12.7"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","I. Actividades de alojamiento y de servicio de comidas","2023","5.8","3.9"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","J. Información y comunicaciones","2023","4.4","5.3"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","L. Actividades inmobiliarias","2023",,"0.5"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","M. Actividades profesionales, científicas y técnicas","2023","55.7","15.1"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","N. Actividades de servicios administrativos y de apoyo","2023","7.9","6.8"
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","P. Enseñanza","2023","0.3",
"Jamaica","EFT - Encuesta de la Fuerza de Trabajo","X. No clasificados en otra parte","2023","404.4","301.8"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","Total","2024","44.6","52.8"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","A. Agricultura; ganadería; silvicultura y pesca","2024","1.3","6.3"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","B. Explotación de minas y canteras","2024",,
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","C. Industrias manufactureras","2024","2","2.8"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","0.3","0.4"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","0.1","0.7"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","F. Construcción","2024","0.3","9.2"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","9.5","6.7"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","H. Transporte y almacenamiento","2024","0.9","4.4"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","I. Actividades de alojamiento y de servicio de comidas","2024","7.3","7.1"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","J. Información y comunicaciones","2024","0.5","0.4"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","K. Actividades financieras y de seguros","2024","1.3","0.6"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","L. Actividades inmobiliarias","2024","0.2","0.1"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","M. Actividades profesionales, científicas y técnicas","2024","0.8","0.7"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","N. Actividades de servicios administrativos y de apoyo","2024","4.2","4.1"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","4.4","3.9"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","P. Enseñanza","2024","3.9","1.1"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","Q. Actividades de atención de la salud humana y de asistencia social","2024","3.2","1.1"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","R. Actividades artísticas, de entretenimiento y recreativas","2024","0.3","0.4"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","S. Otras actividades de servicios","2024","1.1","1.3"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2024","2.4","0.5"
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","U. Actividades de organizaciones y órganos extraterritoriales","2024","0.2",
"Santa Lucía","EFT - Encuesta de la Fuerza de Trabajo","X. No clasificados en otra parte","2024","0.6","0.9"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","Total","2024","24714.9","35621.6"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","A. Agricultura; ganadería; silvicultura y pesca","2024","1101","5670.3"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","B. Explotación de minas y canteras","2024","133.2","284.7"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","C. Industrias manufactureras","2024","3694.1","6024.3"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","43.1","128.1"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","64.1","238.5"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","F. Construcción","2024","189.8","3619.4"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","5939.7","5802.4"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","H. Transporte y almacenamiento","2024","296.3","2476.8"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","I. Actividades de alojamiento y de servicio de comidas","2024","2582.6","1736.5"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","J. Información y comunicaciones","2024","204.1","366.8"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","K. Actividades financieras y de seguros","2024","407.8","411.5"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","L. Actividades inmobiliarias","2024","124","134.5"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","M. Actividades profesionales, científicas y técnicas","2024","682.1","2035.2"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","N. Actividades de servicios administrativos y de apoyo","2024","899.1","1309"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","971.3","1309.9"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","P. Enseñanza","2024","1834.3","1071.7"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","Q. Actividades de atención de la salud humana y de asistencia social","2024","1363","659.6"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","R. Actividades artísticas, de entretenimiento y recreativas","2024","148.2","356.5"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","S. Otras actividades de servicios","2024","956.5","679.1"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2024","2188.7","219.9"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","U. Actividades de organizaciones y órganos extraterritoriales","2024","2.6","2.2"
"México","EFT - Encuesta Nacional de Ocupación y Empleo","X. No clasificados en otra parte","2024","889.5","1084.5"
"Panamá","EFT - Encuesta de Mercado Laboral","Total","2024","800.6","1122.9"
"Panamá","EFT - Encuesta de Mercado Laboral","A. Agricultura; ganadería; silvicultura y pesca","2024","79.4","235.1"
"Panamá","EFT - Encuesta de Mercado Laboral","B. Explotación de minas y canteras","2024","0.4","3.2"
"Panamá","EFT - Encuesta de Mercado Laboral","C. Industrias manufactureras","2024","72.2","80.4"
"Panamá","EFT - Encuesta de Mercado Laboral","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","1.4","6"
"Panamá","EFT - Encuesta de Mercado Laboral","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","4","10.6"
"Panamá","EFT - Encuesta de Mercado Laboral","F. Construcción","2024","6.2","143.1"
"Panamá","EFT - Encuesta de Mercado Laboral","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","150.8","173.2"
"Panamá","EFT - Encuesta de Mercado Laboral","H. Transporte y almacenamiento","2024","20.3","118.6"
"Panamá","EFT - Encuesta de Mercado Laboral","I. Actividades de alojamiento y de servicio de comidas","2024","72.6","48"
"Panamá","EFT - Encuesta de Mercado Laboral","J. Información y comunicaciones","2024","5.4","10.1"
"Panamá","EFT - Encuesta de Mercado Laboral","K. Actividades financieras y de seguros","2024","23.7","16"
"Panamá","EFT - Encuesta de Mercado Laboral","L. Actividades inmobiliarias","2024","5.9","7.2"
"Panamá","EFT - Encuesta de Mercado Laboral","M. Actividades profesionales, científicas y técnicas","2024","21.2","23.8"
"Panamá","EFT - Encuesta de Mercado Laboral","N. Actividades de servicios administrativos y de apoyo","2024","18.7","60.8"
"Panamá","EFT - Encuesta de Mercado Laboral","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","55.5","67.2"
"Panamá","EFT - Encuesta de Mercado Laboral","P. Enseñanza","2024","77.6","38.2"
"Panamá","EFT - Encuesta de Mercado Laboral","Q. Actividades de atención de la salud humana y de asistencia social","2024","64.1","21.8"
"Panamá","EFT - Encuesta de Mercado Laboral","R. Actividades artísticas, de entretenimiento y recreativas","2024","9.9","12.9"
"Panamá","EFT - Encuesta de Mercado Laboral","S. Otras actividades de servicios","2024","34.8","33.9"
"Panamá","EFT - Encuesta de Mercado Laboral","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2024","76.4","12"
"Panamá","EFT - Encuesta de Mercado Laboral","U. Actividades de organizaciones y órganos extraterritoriales","2024",,
"Panamá","EFT - Encuesta de Mercado Laboral","X. No clasificados en otra parte","2024",,
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","Total","2025","8014.3","9821.8"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","A. Agricultura; ganadería; silvicultura y pesca","2025","1766","2449"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","B. Explotación de minas y canteras","2025","17.6","162.1"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","C. Industrias manufactureras","2025","629","901.7"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","D. Suministro de electricidad, gas; vapor y aire acondicionado","2025","6.4","17.6"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2025","32.4","60.6"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","F. Construcción","2025","68.8","1101.7"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2025","2006.6","1371.5"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","H. Transporte y almacenamiento","2025","109.7","1283.4"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","I. Actividades de alojamiento y de servicio de comidas","2025","951.5","379.9"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","J. Información y comunicaciones","2025","36.8","99"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","K. Actividades financieras y de seguros","2025","85","85"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","L. Actividades inmobiliarias","2025","21.8","23.4"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","M. Actividades profesionales, científicas y técnicas","2025","181","277.6"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","N. Actividades de servicios administrativos y de apoyo","2025","241.3","280.8"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2025","307","474.9"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","P. Enseñanza","2025","497.5","335.2"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","Q. Actividades de atención de la salud humana y de asistencia social","2025","387.9","171.2"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","R. Actividades artísticas, de entretenimiento y recreativas","2025","51.8","110.3"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","S. Otras actividades de servicios","2025","267.3","213.1"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2025","348.4","23.7"
"Perú","EFT - Encuesta Permanente de Empleo, Nacional","U. Actividades de organizaciones y órganos extraterritoriales","2025",,
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","Total","2024","1224.5","1668"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","A. Agricultura; ganadería; silvicultura y pesca","2024","53.7","353.3"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","B. Explotación de minas y canteras","2024","0","1.2"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","C. Industrias manufactureras","2024","191","222.4"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","0.9","5.8"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","3.1","11.1"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","F. Construcción","2024","7.7","230.4"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","356.6","288.8"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","H. Transporte y almacenamiento","2024","8.3","117.5"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","I. Actividades de alojamiento y de servicio de comidas","2024","165.8","57.8"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","J. Información y comunicaciones","2024","12.6","21.7"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","K. Actividades financieras y de seguros","2024","27.6","22.7"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","L. Actividades inmobiliarias","2024","2.7","3.4"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","M. Actividades profesionales, científicas y técnicas","2024","26","30.6"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","N. Actividades de servicios administrativos y de apoyo","2024","29","78.3"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","39.7","95.9"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","P. Enseñanza","2024","53.6","29.9"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","Q. Actividades de atención de la salud humana y de asistencia social","2024","58.7","32.1"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","R. Actividades artísticas, de entretenimiento y recreativas","2024","4.4","11.3"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","S. Otras actividades de servicios","2024","41.6","39.2"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2024","141.3","14.4"
"El Salvador","EH - Encuesta de Hogares de Propósitos Múltiples","U. Actividades de organizaciones y órganos extraterritoriales","2024",,
"Suriname","EIGH - Encuesta de Condiciones de Vida","Total","2016","75.5","114.2"
"Suriname","EIGH - Encuesta de Condiciones de Vida","A. Agricultura; ganadería; silvicultura y pesca","2016","4.2","10.1"
"Suriname","EIGH - Encuesta de Condiciones de Vida","B. Explotación de minas y canteras","2016","0.4","5.3"
"Suriname","EIGH - Encuesta de Condiciones de Vida","C. Industrias manufactureras","2016","6.8","17.3"
"Suriname","EIGH - Encuesta de Condiciones de Vida","D. Suministro de electricidad, gas; vapor y aire acondicionado","2016",,"0.9"
"Suriname","EIGH - Encuesta de Condiciones de Vida","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2016",,"1.1"
"Suriname","EIGH - Encuesta de Condiciones de Vida","F. Construcción","2016","0.8","14.8"
"Suriname","EIGH - Encuesta de Condiciones de Vida","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2016","8.7","12.8"
"Suriname","EIGH - Encuesta de Condiciones de Vida","H. Transporte y almacenamiento","2016","1.9","9.4"
"Suriname","EIGH - Encuesta de Condiciones de Vida","I. Actividades de alojamiento y de servicio de comidas","2016","3.1","1.1"
"Suriname","EIGH - Encuesta de Condiciones de Vida","J. Información y comunicaciones","2016","1.7","3.2"
"Suriname","EIGH - Encuesta de Condiciones de Vida","K. Actividades financieras y de seguros","2016","2.6","2.4"
"Suriname","EIGH - Encuesta de Condiciones de Vida","L. Actividades inmobiliarias","2016",,
"Suriname","EIGH - Encuesta de Condiciones de Vida","M. Actividades profesionales, científicas y técnicas","2016","1.7","2.2"
"Suriname","EIGH - Encuesta de Condiciones de Vida","N. Actividades de servicios administrativos y de apoyo","2016","6.9","10.4"
"Suriname","EIGH - Encuesta de Condiciones de Vida","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2016","6.7","9.6"
"Suriname","EIGH - Encuesta de Condiciones de Vida","P. Enseñanza","2016","16","3.6"
"Suriname","EIGH - Encuesta de Condiciones de Vida","Q. Actividades de atención de la salud humana y de asistencia social","2016","6.9","2.7"
"Suriname","EIGH - Encuesta de Condiciones de Vida","R. Actividades artísticas, de entretenimiento y recreativas","2016","2","1.9"
"Suriname","EIGH - Encuesta de Condiciones de Vida","S. Otras actividades de servicios","2016","1.4","2.5"
"Suriname","EIGH - Encuesta de Condiciones de Vida","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2016","1.8","0.9"
"Suriname","EIGH - Encuesta de Condiciones de Vida","U. Actividades de organizaciones y órganos extraterritoriales","2016",,
"Suriname","EIGH - Encuesta de Condiciones de Vida","X. No clasificados en otra parte","2016","1.5","2"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","Total","2024","250","315.5"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","A. Agricultura; ganadería; silvicultura y pesca","2024","5.1","23.7"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","B. Explotación de minas y canteras","2024","1.4","7.1"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","C. Industrias manufactureras","2024","12.3","25.9"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","0.7","2.4"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","13.8","15.8"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","F. Construcción","2024","8.1","51.8"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","40.5","37"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","H. Transporte y almacenamiento","2024","6.7","28.5"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","I. Actividades de alojamiento y de servicio de comidas","2024","23.8","11.6"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","J. Información y comunicaciones","2024","23.9","24.1"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","K. Actividades financieras y de seguros","2024","12.4","4.7"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","26.5","29.9"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","P. Enseñanza","2024","49.5","17.2"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","R. Actividades artísticas, de entretenimiento y recreativas","2024","3.8","3.8"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","S. Otras actividades de servicios","2024","21","31.8"
"Trinidad y Tabago","EFT - Encuesta por Muestreo Continuo a la Población","U. Actividades de organizaciones y órganos extraterritoriales","2024","0.5",
"Uruguay","EFT - Encuesta Continua de Hogares","Total","2024","780.4","957.1"
"Uruguay","EFT - Encuesta Continua de Hogares","A. Agricultura; ganadería; silvicultura y pesca","2024","28.8","112.3"
"Uruguay","EFT - Encuesta Continua de Hogares","B. Explotación de minas y canteras","2024","0.1","2.6"
"Uruguay","EFT - Encuesta Continua de Hogares","C. Industrias manufactureras","2024","58.2","111.2"
"Uruguay","EFT - Encuesta Continua de Hogares","D. Suministro de electricidad, gas; vapor y aire acondicionado","2024","1","7.4"
"Uruguay","EFT - Encuesta Continua de Hogares","E. Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","2024","2.3","9.6"
"Uruguay","EFT - Encuesta Continua de Hogares","F. Construcción","2024","5.8","121.6"
"Uruguay","EFT - Encuesta Continua de Hogares","G. Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","2024","134.2","176.1"
"Uruguay","EFT - Encuesta Continua de Hogares","H. Transporte y almacenamiento","2024","14.4","69"
"Uruguay","EFT - Encuesta Continua de Hogares","I. Actividades de alojamiento y de servicio de comidas","2024","40","27.8"
"Uruguay","EFT - Encuesta Continua de Hogares","J. Información y comunicaciones","2024","13.7","31.9"
"Uruguay","EFT - Encuesta Continua de Hogares","K. Actividades financieras y de seguros","2024","15","12.3"
"Uruguay","EFT - Encuesta Continua de Hogares","L. Actividades inmobiliarias","2024","5","5.7"
"Uruguay","EFT - Encuesta Continua de Hogares","M. Actividades profesionales, científicas y técnicas","2024","38","33.2"
"Uruguay","EFT - Encuesta Continua de Hogares","N. Actividades de servicios administrativos y de apoyo","2024","40.5","46.6"
"Uruguay","EFT - Encuesta Continua de Hogares","O. Administración pública y defensa; planes de seguridad social de afiliación obligatoria","2024","50.9","64"
"Uruguay","EFT - Encuesta Continua de Hogares","P. Enseñanza","2024","84","31.5"
"Uruguay","EFT - Encuesta Continua de Hogares","Q. Actividades de atención de la salud humana y de asistencia social","2024","117.1","39"
"Uruguay","EFT - Encuesta Continua de Hogares","R. Actividades artísticas, de entretenimiento y recreativas","2024","10.8","21.2"
"Uruguay","EFT - Encuesta Continua de Hogares","S. Otras actividades de servicios","2024","34.8","22.9"
"Uruguay","EFT - Encuesta Continua de Hogares","T. Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio","2024","84.7","10.1"
"Uruguay","EFT - Encuesta Continua de Hogares","U. Actividades de organizaciones y órganos extraterritoriales","2024","1.2","1"
