country_code,country_name,AG.LND.AGRI.ZS,HD_HCIP_EDUC_FE,HD_HCIP_EDUC_MA,HD_HCIP_EDUC_TO,HD_HCIP_HLTH_FE,HD_HCIP_HLTH_MA,HD_HCIP_HLTH_TO,HD_HCIP_OTJL_FE,HD_HCIP_OTJL_MA,HD_HCIP_OTJL_TO,HD_HCIP_OVRL_FE,HD_HCIP_OVRL_MA,HD_HCIP_OVRL_TO,IC.FRM.FEMM.ZS,IC.FRM.FEMO.ZS,IT.NET.USER.FE.ZS,IT.NET.USER.MA.ZS,SE.ADT.LITR.FE.ZS,SE.ADT.LITR.MA.ZS,SE.PRE.ENRR,SE.PRE.ENRR.FE,SE.PRM.CMPT.FE.ZS,SE.PRM.CMPT.MA.ZS,SE.PRM.CUAT.FE.ZS,SE.PRM.CUAT.MA.ZS,SE.PRM.PRSL.FE.ZS,SE.PRM.PRSL.MA.ZS,SE.PRM.UNER.FE.ZS,SE.PRM.UNER.MA.ZS,SE.SEC.CUAT.UP.FE.ZS,SE.SEC.CUAT.UP.MA.ZS,SE.SEC.DURS,SE.SEC.ENRR.FE,SE.SEC.UNER.LO.FE.ZS,SE.SEC.UNER.LO.MA.ZS,SE.TER.CUAT.BA.FE.ZS,SE.TER.CUAT.BA.MA.ZS,SE.TER.CUAT.DO.FE.ZS,SE.TER.CUAT.DO.MA.ZS,SE.TER.CUAT.MS.FE.ZS,SE.TER.CUAT.MS.MA.ZS,SE.TER.ENRR.FE,SG.GEN.PARL.ZS,SG.LAW.INDX,SG.TIM.UWRK.FE,SG.TIM.UWRK.MA,SH.STA.MMRT,SL.AGR.EMPL.FE.ZS,SL.EMP.MPYR.FE.ZS,SL.EMP.MPYR.MA.ZS,SL.EMP.SELF.FE.ZS,SL.EMP.SELF.MA.ZS,SL.EMP.SMGT.FE.ZS,SL.EMP.VULN.FE.ZS,SL.EMP.VULN.MA.ZS,SL.EMP.WORK.FE.ZS,SL.EMP.WORK.MA.ZS,SL.FAM.WORK.FE.ZS,SL.FAM.WORK.MA.ZS,SL.IND.EMPL.FE.ZS,SL.IND.EMPL.MA.ZS,SL.SRV.EMPL.FE.ZS,SL.SRV.EMPL.MA.ZS,SL.TLF.ACTI.FE.ZS,SL.TLF.ACTI.MA.ZS,SL.TLF.ADVN.FE.ZS,SL.TLF.ADVN.MA.ZS,SL.TLF.BASC.FE.ZS,SL.TLF.BASC.MA.ZS,SL.TLF.CACT.FE.ZS,SL.TLF.CACT.MA.ZS,SL.TLF.INTM.FE.ZS,SL.TLF.INTM.MA.ZS,SL.TLF.PART.FE.ZS,SL.TLF.PART.MA.ZS,SL.UEM.TOTL.FE.ZS,SL.UEM.TOTL.MA.ZS,SP.ADO.TFRT,SP.DYN.TFRT.IN
ARG,Argentina,42.4367915620695,113.790445598139,105.564181542896,109.745516641152,45.8927863454819,44.0315811610222,44.9460708546639,29.8082930110107,50.6413575054481,39.9769663420613,189.491524954631,200.237120209366,194.668553837877,,,89.03,89.44,99.1600036621094,99.129997253418,76.186653137207,76.7102203369141,99.9205861634904,98.0214785783287,,,95.2829284667969,96.0056381225586,,,,,6.0,107.980730920017,,,,,,,,,140.19173357234,42.4124513618677,79.375,,,33.0,3.77198885814207,2.28719510880594,4.05180884035946,22.9167785928475,27.8063502890913,36.39,20.6295834840415,23.7545414487319,77.0832214071525,72.1936497109086,0.407291530145242,0.199337719858277,9.77394621156298,29.5288493551456,86.4540535238065,60.6419941290969,61.472,79.434,74.044,85.313,32.668,58.584,52.281,71.769,54.477,73.206,55.63,30.56,7.912,6.576,26.414,1.5
BOL,Bolivia,35.8307014677375,,,,42.1106835508347,39.5540241193771,40.7957483625412,30.050728452891,48.3770886979283,39.0642734606391,,,,,,63.7076,68.3228,93.5,97.7699966430664,78.4713287353516,79.0607070922852,96.3125288628264,96.0972146824237,65.9319305419922,76.7730484008789,97.0146713256836,96.7354125976562,3.93311129895909,4.37248437306791,50.9060592651367,56.8492698669434,6.0,91.2883197233107,7.23439979553223,7.55647993087769,20.1349601745606,20.1010704040527,0.0467734215486534,0.0691044098990533,1.34812917233391,1.86824231282822,,46.1538461538462,88.75,,,146.0,24.8130210968031,2.05352439014801,4.89090676657939,70.0444529482841,63.4696339380396,22.268,67.9909285581361,58.5787553296394,29.9555470517159,36.5303660619604,24.0460373708807,10.5795347480378,12.3824133023351,26.4605506726144,62.8045983639428,48.5227937644275,74.339,85.874,82.318,91.951,67.189,79.661,72.389,84.324,70.817,84.694,50.66,29.31,3.678,2.924,64.848,2.547
BRA,Brazil,28.3267329812614,115.880226690382,111.204577999123,102.328545744465,46.0789897298813,42.9405802989006,44.4899523890019,30.2734776882979,49.030501942028,39.5775172686759,192.232694108561,203.175660240051,186.396015402143,,,85.6558,82.5526,95.0868612669902,94.4939325204804,85.9419708251953,85.7253799438477,,,86.7395699593057,84.8108265024454,,,3.70276999473572,4.25298976898193,63.1213489971588,60.2071521618891,7.0,108.78392791748,2.4329400062561,5.15146017074585,,,,,,,71.9278106689453,17.5438596491228,85.0,,,67.0,3.22682647872417,2.96151990276055,5.08305905775716,24.8610613258972,34.7009090255603,38.134,21.8995437571224,29.6178482344143,75.1389386741028,65.2990944412175,1.90245517101791,0.812411661082872,10.6062922718391,27.5031367406768,86.1668789154509,61.4474810183508,61.393,80.733,77.966,88.032,37.088,64.874,53.576,73.602,64.139,84.075,32.71,19.49,8.374,5.597,42.686,1.619
CHL,Chile,14.4010249751882,133.112289897816,130.29399409306,131.673693684771,47.7276120078564,46.1107807087898,46.9203751158714,32.0026040816668,50.8306370492503,41.4831035909238,212.842505987339,227.235411851101,220.077172391567,,,93.2,95.1,,,84.5110778808594,83.7505569458008,99.1959381103516,102.558662414551,91.7357324893817,93.3817827687782,97.4301605224609,100.0,2.23217010498047,0.459780007600784,69.4026000995014,70.305771026885,6.0,104.630210876465,1.48892998695373,0.105290003120899,21.709062096362,22.8573694742238,0.144533404238117,0.328544509928314,3.02283141662137,3.60419512443542,114.003547668457,35.4838709677419,80.0,,,10.0,3.47938632107062,1.75497255260981,3.89968165826006,22.8629921768503,24.9166059365808,31.603,21.1080196242405,21.0169242783208,77.1370078231497,75.0833940634192,0.79960048994992,0.460331877735764,10.4798713250602,29.9352607662662,86.0407423538692,61.8125309276459,61.791,79.393,79.952,89.941,29.621,55.777,52.784,72.019,57.133,76.203,36.78,23.05,9.506,8.127,6.542,1.167
COL,Colombia,36.4876070301938,108.142061894665,104.91125369844,106.502839712495,45.706917951107,43.0576757276058,44.3772556042671,23.5454646338935,49.225277476567,36.0167332843372,177.394444479666,197.194206902613,186.896828601099,24.5977459,62.49706268,73.5883,71.9583,95.6900024414062,94.9700012207031,85.9283218383789,86.6674423217773,96.7505111694336,97.4682006835938,83.6072311401367,82.4756317138672,92.941520690918,89.8387832641602,6.78859996795654,7.83769989013672,58.9675407409668,58.6467514038086,6.0,103.587738037109,3.70739006996155,5.13883018493652,17.9407901763916,17.3800601959229,0.123121944289939,0.213690663612991,4.63183923698706,4.5632757287225,64.3223495483398,29.4117647058824,84.375,17.64085,5.23624,59.0,5.9156424672652,1.88887548434664,3.1657176263373,42.7911266187173,47.7634745226191,43.491,40.9022511343707,44.5977568962818,57.2088631920191,52.2365254773809,3.14253190156519,1.23392377270657,13.3097574129702,24.5979580224906,80.7746001197646,55.463770462617,57.532,80.667,76.368,87.0,35.796,66.896,51.719,75.862,56.164,81.093,30.79,16.14,11.908,7.989,59.473,1.645
CRI,Costa Rica,33.1439992166079,109.21229267493,104.523278221936,106.928730951718,46.7060029006004,44.4779567670822,45.5847131037712,26.2335228785325,54.0522952181335,40.2826016475083,182.151818454063,203.053530207152,192.796045702997,25.26070213,53.00868225,85.4503,84.7689,,,95.2350387573242,95.7561798095703,101.239471435547,100.115936279297,86.5713581352894,86.8137627890855,97.8667221069336,96.9493865966797,4.95712995529175,4.50688982009888,44.0235520235762,41.3,5.0,130.602096557617,6.33165979385376,6.38086986541748,22.5300006866455,20.5400009155273,0.129999995231628,0.330000013113022,2.75,2.99000000953674,,49.1228070175439,91.875,,,24.0,6.5004314887974,2.35414068200775,3.78858820015674,23.4765446688087,29.0560978731718,50.069,21.122403986801,25.2674348189617,76.5234553311913,70.9439021268282,1.56068998224065,0.557363280942981,11.6557507960607,23.2916620818559,81.8439287804694,61.3802488597856,53.114,77.089,69.62,75.472,36.356,67.888,45.982,69.857,53.387,73.448,31.44,16.22,7.779,6.359,26.251,1.33
CUB,Cuba,61.6666666666667,130.492082854672,124.568583107942,127.708946605331,46.3527747666836,44.3178331160545,45.3367392611504,,,,,,,,,,,,,99.6210021972656,99.2024612426758,91.972846128059,90.3748177642614,,,89.1758117675781,88.8811492919922,4.27598988262446,5.06443897234296,,,6.0,92.6143549896492,7.96841854625741,7.39833440367923,,,,,,,57.6435522445056,55.7446808510638,,,,35.0,6.56147807201809,3.19060621624335,7.04595147116258,18.9235899949914,28.7737675163012,,15.7329837787481,21.72785021412,81.0763568919739,71.2262324836988,0.631513981740801,0.432442627717673,10.9264134839123,20.8426073675183,82.5120553310349,57.342814089926,50.631,77.288,,,,,40.393,65.418,,,,,1.885,1.672,48.674,1.439
DOM,Dominican Republic,55.3530808941944,90.6201806300454,79.5709505280822,85.2041049551651,45.5208948898315,42.735266007185,44.1164935326576,30.2238836674137,53.4502009620224,41.5403125123573,166.364959187291,175.75641749729,170.86091100018,,,85.6334,83.0708,94.4300003051758,93.5999984741211,33.3575210571289,33.9447784423828,90.6907067002175,89.2913774995367,76.5,74.9,93.3446578979492,91.1613693237305,4.8085804461404,5.042324135918,48.7,39.7,6.0,80.5245385688015,8.15746247118307,11.3959887447025,,,,,,,76.5868490240802,36.8421052631579,86.25,14.49101,5.90428,124.0,1.30679322992892,2.04888633276589,5.47492328331063,31.4801922089179,49.5599634143068,47.415,29.431305876152,44.0850401309962,68.5198077910821,50.4400365856932,1.80134600055639,0.666503859895389,8.05923091485136,26.5567829720648,90.6339758552197,62.2463740835978,58.575,80.076,80.466,88.355,44.07,76.248,53.266,76.371,59.559,78.119,34.67,24.03,8.215,3.227,52.774,2.243
ECU,Ecuador,21.5413110001611,106.116308776568,101.593001441828,103.89967979544,43.4951995718479,40.8621875846386,42.1586819672585,24.6475040402892,55.4147819315307,39.8283852196112,174.259012388705,197.869970957998,185.886746982309,21.04698563,55.66672134,72.9855,72.3919,95.7200012207031,96.8499984741211,55.2859191894531,56.5360488891602,101.454909431404,99.0009435533108,82.9991715956203,86.0339488661541,94.0874481201172,94.6225509643555,3.16523749663284,6.21452672056476,45.8308097029595,47.235486581075,6.0,94.1827583420861,12.6213326713594,14.5750060729192,18.25,15.7700004577637,0.189999997615814,0.280000001192093,2.94000005722046,3.0,76.0744634319622,43.0656934306569,89.375,,,55.0,30.7143610713485,1.51369279009154,2.65103901296038,60.7048372563342,46.631283696931,39.113,59.1911444662427,43.9802446839706,39.2951627436658,53.368716303069,22.4878199514701,8.1371884668042,9.15615078758837,21.7729188463647,60.1294593159572,44.3575634847121,55.694,80.305,73.242,81.91,46.79,72.029,52.394,76.948,52.758,84.268,55.17,39.08,4.36,2.822,55.531,1.823
GTM,Guatemala,43.0384471817842,63.6586392292922,65.0243144814578,64.3290097340159,37.7018356990814,34.7821877038479,36.2664417457581,10.7910384646116,62.1230669424349,34.8208667169211,112.151513392985,161.929569127741,135.416318196695,,,48.5503,53.3763,78.4599990844727,86.870002746582,49.8383483886719,50.3819198608398,87.7571641371264,85.2935657448308,50.4160385131836,60.0455513000488,88.302116394043,85.0066375732422,8.3632286043163,8.49924088107357,17.2903995513916,18.7887096405029,6.0,50.4821609334209,33.412391427768,31.3747335453473,4.71776008605957,5.55409002304077,,,0.392080238531779,0.40136927317032,30.5259191296939,20.0,73.75,,,94.0,15.9749031102918,2.20695322684489,3.25756609643876,54.1265740118173,32.1341746067411,39.812,51.9196207849724,28.8766287526847,45.8734259881827,67.8658051508766,11.8193272408447,5.36985868792927,18.9824083377613,24.2448275652665,65.0426885519469,39.8093774860176,40.386,83.775,84.89,89.966,49.7,83.551,38.42,81.799,70.34,90.815,47.54,22.72,3.322,2.268,68.269,2.311
HND,Honduras,31.9599606756636,70.4647387221867,64.0663528050791,67.2657346236463,42.9510257256031,40.6773709130287,41.8189963674545,16.368739621331,57.6938054442257,35.7879408677509,129.784504069121,162.437529162334,144.872671858852,,,,,88.7799987792969,87.6100006103516,33.7702293395996,34.3301887512207,73.8600429902078,70.2066830556314,66.6986923217773,63.7155685424805,81.6352386474609,78.1858596801758,25.5647263249348,27.6268440940201,23.9163799285889,20.1380100250244,5.0,56.205606327767,42.5949421702072,45.9946202984729,7.67030000686646,7.03344011306763,,,,0.367653380292125,,27.34375,75.0,,,47.0,5.31253098581227,7.19309136737066,11.8392737676173,54.5854691090313,39.0078602475086,50.79,47.3923058905017,27.1685864798913,45.4145308909687,60.9921397524914,7.51864896828921,4.65577504244066,16.7156691570278,24.4452905114425,77.9717998571599,43.8340393884017,41.538,75.636,77.344,87.324,37.957,75.199,39.617,73.589,54.25,78.834,33.32,22.38,6.5,4.053,82.079,2.5
MEX,Mexico,50.6933879986625,110.635797212956,109.880031202544,110.209111535758,44.3238152718544,40.8656227219105,42.6314864015579,22.2115877131833,57.214609362605,39.1761741079058,177.171200197994,207.96026328706,192.016772045221,15.65447235,14.87239456,81.3647,80.9827,95.1709315749585,96.4420802207933,70.5982513427734,71.4961624145508,103.853820800781,103.67928314209,85.3007092817689,86.7100413846715,97.904167175293,97.5940399169922,,,41.1310105588349,42.581517697847,6.0,108.700912475586,6.97550010681152,9.54594993591309,16.3400001525879,18.0,0.259999990463257,0.379999995231628,2.25999999046326,2.67000007629394,51.6074905395508,50.2,88.75,,,42.0,4.58680280099663,3.12066779976701,7.12835844991276,30.9405097977841,30.7633729768297,37.28,27.8198461949959,23.6350117045123,69.0594860052371,69.2366242007655,5.29447199551192,2.3994221973098,17.2564835141406,29.6989594922833,78.1567178818418,53.9750296211373,51.696,81.729,72.098,85.056,40.935,75.44,47.414,77.215,51.58,79.814,37.12,21.07,2.699,2.664,60.099,1.91
NIC,Nicaragua,42.3051354495596,92.4675112886369,88.7812433908257,90.6392449104096,43.853145532608,40.889580527544,42.3970343613625,20.3718391550576,57.9828482673141,38.6156269990401,156.692495976303,187.653672185684,171.651906270812,,,,,,,69.0436401367188,70.4275817871094,82.9418716430664,80.5314178466797,,,,,6.49727010726929,6.81082010269165,,,5.0,70.6665573120117,20.7895393371582,12.423529624939,,,,,,,35.6554985046387,53.8461538461538,86.25,,,60.0,9.74096620346599,2.84747577737399,7.12099452111425,49.3153705754598,41.3415619522121,,46.4678947980858,34.2206211193462,50.6846294245402,58.6584380477879,7.4449533856343,8.54759865886755,12.3806974130797,19.9027168938127,77.8783363834543,35.6197368738944,54.376,83.983,,,,,51.082,81.873,,,,,5.085,4.91,93.452,2.218
PAN,Panama,29.522326772715,90.0218574764648,83.6817220142639,86.8718477268459,45.299465328455,42.8794941687584,44.0524537146092,30.0699848714635,56.3576728053733,42.9607310855356,165.391307676383,182.918888988396,173.885032526991,,,,,95.9457933826316,97.2902322106704,26.9723892211914,27.4257698059082,93.2820677133397,93.2760028580178,88.0151354211715,89.2242060225022,66.8515777587891,66.491828918457,8.57815218063172,9.21321704661407,51.203120539503,47.4551847898677,6.0,,19.6711577985842,21.0838317070612,17.634111791997,11.3188338809424,,,4.53366362447073,2.87392397107019,66.3187931744362,21.4285714285714,79.375,,,37.0,9.79755286319809,1.61225249456659,3.43427226601299,37.1546931472965,42.976026799621,46.054,35.5424406527299,39.5418360806533,62.8453068527035,57.0238916533337,6.95536797108584,3.90806059924031,10.4809020064601,21.4667063529277,79.7216652057492,57.7218998846108,60.772,82.709,75.217,84.164,38.178,68.511,54.832,77.999,57.453,80.563,35.84,32.25,11.171,6.506,57.342,2.119
PER,Peru,19.05121875,113.995867621986,115.84818159803,114.92379524969,44.67153668046,42.800243858099,43.7377387940884,40.0440859836004,56.9433970103721,48.7353566523809,198.711490286046,215.591822466502,207.396890696159,22.38912773,55.30939484,72.5428,76.8108,90.6500015258789,97.0,96.441780090332,97.3326568603516,,,71.7457122802734,81.5144195556641,,,,,53.6436614990234,63.5853004455566,5.0,113.164916992188,1.11245000362396,1.67718005180359,,,,,,,,38.4615384615385,95.0,,,51.0,21.7998450148541,2.17077552833914,5.14921352462022,55.1264138688153,48.9547477451847,35.69,52.9556258878708,43.8055342205645,44.8735861311847,51.0452522548153,16.1734438726208,7.4311284996885,9.27090359976225,22.8594265423049,68.9292762905975,52.4111472619438,69.375,84.511,81.114,86.835,57.97,72.94,64.939,80.88,64.234,83.372,48.57,32.65,6.124,4.437,43.562,1.98
PRY,Paraguay,54.1069421552674,94.141828315948,87.7971535698054,90.9798823778914,46.0840230917931,42.8943526482582,44.4564634180069,33.7325945978358,58.8983074596909,46.288673296388,173.958446005577,189.589813677755,181.725019092286,19.0618515,63.41948318,79.2152,76.9155,94.3399963378906,95.4199981689453,51.0917205810547,51.3163185119629,88.3006694088233,89.0980053376117,79.0998764038086,81.4042129516602,95.3875885009766,98.0615921020508,13.4076269002834,13.2579918911063,46.3556098937988,45.9935989379883,6.0,80.8023312507795,14.9618032003025,15.7624278532862,18.5003108978271,13.6482801437378,0.0099999997764826,0.180000007152557,6.28999996185303,7.01000022888184,,23.75,94.375,,,58.0,10.8449147293558,2.79485334568617,6.82060878814814,41.3345921833954,41.7644677214887,,38.5396651920348,34.9438589333406,58.6653341709301,58.2355322785113,8.2229077816229,3.76943444692619,8.57500775120724,26.2042123493694,80.5800038737625,53.7841098091787,62.879,84.739,,,,,58.944,81.715,,,41.6,26.3,7.371,4.458,70.332,2.422
SLV,El Salvador,57.707528957529,83.4350079334914,78.8429174348253,81.0427901681133,44.0866841626167,38.0112953495979,41.2538584685326,19.7000176211048,53.7880329928923,35.7530886234638,147.221709717213,170.642245777316,158.04973726011,25.55768776,55.53152084,52.3743,57.1996,88.25,91.620002746582,,,84.2287312334413,81.1327889987108,61.2799987792969,68.6800003051758,90.1377487182617,88.5078811645508,13.0811614132563,15.4852102012988,32.4900016784668,35.4700012207031,6.0,61.1295384065253,35.389686402563,54.9745227686599,7.17999982833862,7.38000011444092,,,,,37.8992432402669,31.6666666666667,88.75,,,39.0,4.61190304068976,3.23812532981749,6.03079196526334,42.7507977654297,31.0796753342237,38.978,39.5127551484613,25.0488833689604,57.2492022345703,68.9203246657763,5.3024726179113,3.24793377382039,16.0940180413266,28.5385300597781,79.2940789179836,50.4391907903611,53.104,80.34,68.018,88.196,40.106,72.178,48.957,76.995,54.508,78.695,28.88,18.03,3.635,2.985,54.23,1.775
URY,Uruguay,81.3541309564621,115.016135976381,107.258087418163,111.082780919196,46.3331894624233,43.9619254267216,45.1388601064682,38.5359043241852,54.0031545550411,46.2248286576637,199.88522976299,205.223167399926,202.446469683327,19.156147,49.78297043,90.8528,88.7943,99.1699981689453,98.629997253418,97.1439590454102,103.456451416016,101.613761305196,100.744595337818,93.9811630249023,93.6641006469727,92.9321365356445,90.9762191772461,,,38.2140617370605,31.3978996276856,6.0,125.241045093642,1.3296672922213,1.65388202865058,15.0668497085571,10.5213899612427,,,,,101.562689083766,28.2828282828283,88.75,,,15.0,3.87488104021643,2.10131096354751,4.83402416126404,25.6704519937125,30.1062590781876,33.758,23.569141030165,25.2722349169235,74.3295480062875,69.8937409218125,1.30588436574386,0.554322988627909,8.69609384189309,27.1182068586814,87.4290251178905,60.8980320260743,71.805,82.988,78.719,86.188,51.107,73.164,57.264,73.458,67.507,81.794,51.39,31.81,9.406,7.193,26.188,1.409
VEN,"Venezuela, RB",24.3750354288306,,,,44.7999107551575,41.0314506268501,42.8708600592613,27.2901752467037,50.4267661033942,39.0855320332685,,,,,,,,,,,,105.259880065918,100.943229675293,,,,,,,,,5.0,102.248580932617,,,,,,,,,,22.1556886227545,85.0,,,227.0,2.66644660783154,2.21051548869592,3.73938392358995,37.4967135489945,41.9867730907694,,35.2861980602986,38.2473891671795,62.5032864510055,58.0132269092306,8.03670434430776,2.61916389846064,11.0287523136353,20.7775874347386,86.3048010785332,66.7269901221539,41.712,71.821,,,,,37.332,67.524,,,,,5.845,5.017,73.295,2.079
